ARTICLE;PRIX;QTE;DETAILS;Alchimiste;Apothicaire;Archerie;Armurier;Aubergiste et Tavernier;Bijoutier;Bricoleur;Brocanteur;Charpentier;Chasse et pêche;Cordonnier;Clerical;Éleveur - Général; - Aviaire; - Bovin; - Canin; - Caprin; - Chevalin; - Fauconnier; - Porcin;Forgeron;Grand Marché; - Boulanger; - Brasseur; - Charcutier; - Cultivateur; - Herboriste; - Falotier; - Vigneron;Magasin Général;Maréchal-Ferrant;Maroquinier;Métier d'arts - Général; - Comédien; - Musicien; - Peintre; - Sculpteur;Roublard;Scribe;Soigneur;Tailleur;Thaumaturgien
Bonet en cuir;2 pc;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Bonet en suède;3 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
Bonet en tissus;1 pc;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Bottes de cuir;9 pa ;5;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Bottes de fourrure;1 po 6 pa ;5;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Bottes de lévitation;7500 po ;2;;;;;;;;;20;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50
Bottes de rapidité;12000 po ;2;;;;;;;;;20;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
Bottes de sept lieu;5500 po ;3;;;;;;;;;20;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Bottes de suède;3 po ;5;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Bottes des terres gelées;2500 po ;3;;;;;;;;;20;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Bottes longues en suède;5 pc;2;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;
Bouclier du lion;9170 po ;1;CA+2, 3x/jour attaque 2d6;;;;;;;;20;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Bougie ;4 pc;5;8 heures;;;;;;;;50;;;;60;;;;;;;;;;80;;;;;80;100;;80;;;;;;;;;100;;;
Boule flash [CA];50 po ;10;;80;25;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;
Bourse;2 pc;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;;;;;80;
Bourse de l'opossum [CA];1800 po ;2;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;70
Boussole;2 po 4 pa ;2;;;;;;;;90;60;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;70
Bouteille : Alcool fort;11 po 2 pa ;10;1 litre;;;;;100;;;;;;;;;;;;;;;;;80;;100;;;;;;;;;;;;;;;;;;
Bouteille : Bière;1 pa 4 pc;40;1 litre;;;;;100;;;;;;;;;;;;;;;;;80;;100;;;;;;;;;;;;;;;;;;
Bouteille : Huile;8 pa ;20;1 litre;40;100;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;
Bouteille : Hydromel;3 po ;40;1 litre;;;;;100;;;100;;;;;;;;;;;;;;80;;;;;;;80;;;;;;;;;;;;;
Bouteille : Vin;4 pa ;40;1 litre;;;;;100;;;100;;;;;;;;;;;;;;80;;;;;;;100;;;;;;;;;;;;;
Bouteille vide;1 pa 6 pc;20;1 litre;;;;;;;;;;;;;;;;;;;;;;80;;100;;;;;100;;;;;;;;;;;;;
Bracelets : Armure (+1);1000 po ;2;;;;;;;15;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Bracelets : Armure (+2);4000 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Bracelets : Armure (+3);9000 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Bracelets : Armure (+4);16000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Bracelets d'archer ;5000 po ;2;;;;10;;;;;20;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;60
Bracelets d'archer hors pair;25000 po ;1;;;;5;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25
Brassards de puissance [CA];4100 po ;1;;;;;10;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Brassards en cuir;3 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Bride et Mors;4 pa ;5;;;;;;;;;;;;;;40;;;;;70;;;;;;;;;;;;;100;;;;;;;;;;;
Broche de défense (PR 100);1500 po ;1;;;;;;;;;20;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50
Broche de défense (PR 50);900 po ;2;;;;;;;;;20;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Cadenas;4 po ;5;DD12, PR 5, Solidité selon métal;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;60;;;;
Cadenas de maître;20 po ;5;DD20, PR12, Solidité selon métal;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;40;;;;
Cadenas de qualité supérieure;8 po ;5;DD16, PR 8, Solidité selon métal;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;50;;;;
Cagoule en cuir;3 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
Cagoule en suède;5 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;
Cagoule en tissus;2 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Canne à pêche;1 po ;10;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cape : Charisme (+2);4000 po ;3;;;;;;;;;20;;;;80;;;;;;;;;;;;;;;;;;;;;;20;15;;;;;;10;60
Cape : Charisme (+4);16000 po ;2;;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Cape : Charisme (+6);36000 po ;1;;;;;;;;;20;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Cape : Résistance (+1);1000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;20;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;70
Cape : Résistance (+2);4000 po ;3;Bonus à tous les jets de sauvegarde;;;;;;;;20;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Cape : Résistance (+3);9000 po ;2;Bonus à tous les jets de sauvegarde;;;;;;;;20;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Cape : Résistance (+4);16000 po ;2;Bonus à tous les jets de sauvegarde;;;;;;;;20;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Cape à capuchon en cuir;1 pa 8 pc;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
Cape à capuchon en fourrure;3 pa ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;40;;;;;;;;;;
Cape à capuchon en suède;3 pa ;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;
Cape à capuchon en tissus;1 pa 2 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Cape de fourrure;2 pa ;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;50;;;;;;;;;;
Cape de la raie manta;7200 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50
Cape de prestidigitateur;10080 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;10;;;;;;;;35
Cape en cuir;1 pa 2 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Cape en suède;2 pa ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;
Cape en tissus;8 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Carafe intarissable;9000 po ;1;;;;;;;;;20;;;;40;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;40
Carillon d'interruption;16800 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;30
Carillon d'ouverture;3000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;10;;;;70
Carquois;3 po 6 pa ;5;20 flèches, Nécessite une ceinture ou bandouillère;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;80;;;;;;;;;;
Carquois d'Elhonna;18000 po ;3;;;;10;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30
Carquois d'harnachement;9 po ;3;20 flèches, Nécessite une selle;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;80;;;;;;;;;;
Carreaux (x10);1 po ;10;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;80;;;;
Carreaux-grappin (x10) [O&L];200 po ;4;Distance. 1d3. 20/x1 . Perforant. 36m;;;60;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Carriole;140 po ;2;2 bêtes, 1 places ouvertes, 2 places fermées;;;;;;;;;80;;;;;;;;;70;;;;;;;;;;;;;40;;;;;;;;;;;
Carte de la région;12 po ;4;;;;;;;;;65;;;;60;;;;;;;;;;;;;;;;;;60;;;;;;;;;100;;;
Casque de compréhension;5200 po ;4;;;;;;;;;25;;;;40;;;;;;;;;;;;;;;;;;;;;;;20;;;;30;;;60
Ceinture : Force (+2);4000 po ;3;;;;;;;;;20;;;10;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;60
Ceinture : Force (+4);16000 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Ceinture : Force (+6);36000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
Ceinture de moine;13000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
Ceinture de résistance à la magie [CP];90000 po ;1;;;;;;;;;10;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15
Ceinture des nains;14900 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;35
Ceinture en cuir;3 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Ceinture en suède;5 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;
Chaîne (3m);60 po ;5;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;80;;;;
Chaîne cloutée;25 po ;3;Deux mains. 2d4. 20/x2. Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Châle ensorceleur [CA];3500 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;15;;;;10;;;;70
Chandelle de méticulosité [CA];100 po ;4;;40;25;;;;;;40;;;;40;;;;;;;;;;;;;;;40;15;;;;;;;;;;;10;;;70
Chapeau large en cuir;6 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;
Chapeau large en suède;1 pa ;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
Chapeau large en tissus;4 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Chapeau simple en cuir;5 pc;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;;;;;;
Chapeau simple en suède;8 pc;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
Chapeau simple en tissus;3 pc;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Charcuterie;5 pa 5 pc;10;250g (1 portion);;;;;80;;;;;;;;80;;;;100;;;100;;80;;;100;;;;;;;;;;;;;;;;;
Chariot ;70 po ;2;2 bêtes, 6 places ouvertes;;;;;;;;;80;;;;40;;80;;;60;;;;;;;;;;;;;40;;;;;;;;;;;
Charme de coagulation;15000 po ;1;;;;;;;;;20;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
Charrette ;30 po ;2;1 bête, 2 places ouvertes;;;;;;;;;80;;;;;;80;;;80;;;;60;;;;;;;;;40;;;;;;;;;;;
Chasuble de druide;10000 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
Chaudron en métal;5 pa ;4;Contient 8L;;;;60;;;80;;;60;;;;;;;;;;;60;;;;;;;;;80;;;;;;;;;;;;
Chaussettes en tissus (x2);1 pc;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Chaussons d'araignée;4800 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60
Chaussures de cuir;3 pa ;5;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chaussures en cuir (x2);2 pc;6;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
Chaussures en suède (x2);3 pc;3;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;
Chemise de mailles;100 po ;4;Légère. CA +4. Dex +4. ? -2. 20%. ;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chemise de mailles de maître;400 po ;2;Légère. CA +4. Dex +4. ? -2. 20%. ;;;;20;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chemise légère en tissus;5 pc;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Cheval de pierre;14800 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;20;;;;;35
Chevalière;10 po ;2;;;;;;;100;50;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chope : Bière ;8 pc;40;500ml;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cierge de vérité;2500 po ;2;;;;;;;;;20;;;;40;;;;;;;;;;;;;;;;15;;;;;;;;;;;10;;;70
Cimeterre à deux mains;75 po ;3;Deux mains. 2d4. 18/x2. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Cire à cacheter;2 po ;4;10 charges;40;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;80;;;;;;;;80;100;;;
Cire à chaussure;3 pa ;5;10 charges;;;;;;;;;;;100;;;;;;;;;;;;;;;;;100;;80;;;;;;;;;;;;
Clibanion;200 po ;3;Lourde. CA +6. Dex 0. ? -7. 40%. -3m;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Clibanion de maître;500 po ;2;Lourde. CA +6. Dex 0. ? -7. 40%. -3m;;;;20;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cloche;2 po ;2;;;;;;;;80;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;
Clochettes (3);2 po ;5;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;
Coffre en fer;4 po ;3;1m x 40cm x 40cm (solidité 10 PR 15);;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;
Colle universelle;2400 po ;1;;35;25;;;;;;40;;;;;;;;;;;;;;;;;;;80;80;;;;;;;;;60;;;;;70
Collier d'adaptation;9000 po ;1;;;;;;;15;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
Collier d'obéissance [CA];1500 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Contrat de Nephtas [CP];1400 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Corde ;2 po ;4;15 mètres;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;80;;;;;;;;80;;;30;
Corde de pierre [CA];2800 po ;1;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Corsèque;10 po ;2;Deux mains. 2d4. 20/x3. Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Cotte de mailles;150 po ;4;Intermédiaire. CA +5. Dex +2. ? -5. 30%. -3m;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cotte de mailles de maître;450 po ;1;Intermédiaire. CA +5. Dex +2. ? -5. 30%. -3m;;;;20;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coupe : Hydromel ;7 pa ;40;200ml;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coupe : Vin;1 pa ;40;200ml;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coutille;8 po ;2;Deux mains. 1d10. 20/x3. Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Couverture;1 po ;10;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;100;
Couverture de fourrure;8 po ;10;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;
Couvre-chef de déguisement;1800 po ;2;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;10;40;;;;10;;;;70
Crème de camouflage [CA];50 po ;5;;40;25;;;;;;40;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70
Crevice;250 po ;3;Lourde. CA +6. Dex +1. ? -6. 35%. -3m;;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Crevice de maître;550 po ;1;Lourde. CA +6. Dex +1. ? -6. 35%. -3m;;;;15;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuillère de Murlynd;5400 po ;1;;;;;;;;;20;;10;;40;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;60
Cuir ou Fourrure brut;1 po 6 pa ;5;Mètre²;;;;;;;;;;80;;;100;;100;;100;100;;100;;;;;;;;;;;;;;;;;;;;;;
Cuirasse;200 po ;3;Intermédiaire. CA +5. Dex +3. ? -4. 25%. -3m;;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuirasse de maître;500 po ;1;Intermédiaire. CA +5. Dex +3. ? -4. 25%. -3m;;;;15;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dague;2 po ;4;Légères. 1d4. 19/x3. Perforant ou Tranchant;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;80;;;;
Diligence;200 po ;1;4 bêtes, 2 places ouvertes, 4 places fermées;;;;;;;;;40;;;;;;;;;40;;;;;;;;;;;;;20;;;;;;;;;;;
Double-lame;100 po ;2;Deux mains. 1d8/1d8. 19/x3. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Dressage : Animal de chasse;30 po ;0;6 semaines. Tours : arrête, attaque, au pied, suis, va chercher;;;;;;;;;;100;;;100;;;100;;;100;;;;;;;;;;;;;;;;;;;;;;;
Dressage : Animal de combat;25 po ;0;3 semaines. Tours : arrête, attaque, attend;;;;;;;;;;25;;;80;;;100;;;30;;;;;;;;;;;;;;;;;;;;;;;
Dressage : Animal de garde;20 po ;0;4 semaines. Tours : arrête, attaque, garde, protège;;;;;;;;;;50;;;100;;;100;25;;50;;;60;;;;;;;;;;;;;;;;;;;;
Dressage : Monture;45 po ;0;3 semaines. Tours : attend, au pied, viens;;;;;;;;;;;;;100;;;;;100;;;;60;;;;;;;;;;;;;;;;;;;;
Dressage : Monture de combat;120 po ;0;6 semaines. Tours : arrête, attaque, au pied, garde, protège, viens;;;;;;;;;;;;;80;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;
Écharpe en fourrure;5 pc;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;30;;;;;;;;;;
Écharpe en tissus;2 pc;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;
Écu en bois;7 po ;3;Une main. 1d3. 20/x2. Contondant. CA +2. ? -2. 15%;;;;;;;;40;80;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;
Écu en métal;20 po ;3;Une main. 1d3. 20/x2. Contondant. CA +2. ? -2. 15%;;;;80;;;;30;;;;40;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;
Écurie;1 po ;0;Par jour;;;;;40;;;;;;;;75;;60;;;100;;;;;;;;;;;;;80;;;;;;;;;;;
Épée à deux mains;50 po ;3;Deux mains.2d6. 19/x2. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Épée bâtarde;35 po ;3;Deux mains. 1d10. 19/x2. Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Épée courte;10 po ;4;Légère. 1d6. 19/x2. Perforant ou Tranchant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Épée courte à lame large [CA];75 po ;3;Légère. 1d6. 19/x2. Perforant ou Tranchant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Épée longue;15 po ;3;Une main. 1d8. 19/x2. Tranchant;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;
Équipement d'aventurier aguerri;52 po ;0;Équipement avancé, Étui à carte (x1), Carte de la région, Tente 1 place, Allume-feu (x5);;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;
Équipement d'aventurier avancé;16 po ;0;Équipement de base, Matériel d'escalade, Pierre à aiguiser, Poêle, Tenue de voyage;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;
Équipement d'aventurier de base;10 po ;0;Havresac, Couverture, Paillasse, Torche (x5), Ration (x5);;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;
Équipement de départ;1 po 8 pa ;0;Bourse, Musette, Habit de paysan, Outre 1L, Silex;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;
Étui à carte ou parchemin ;8 po ;3;3 emplacement;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;80;;;;;;;80;;;50
Étui à carte ou parchemin ;2 po ;4;1 emplacement;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;80;;;;;;;80;;;100
Farine de blé;1 pa ;10;Sac 1kg;;;;;;;;;;;;;;;;;;;;;;80;100;;;80;;;;80;;;;;;;;;;;;
Farine de maïs;3 pa ;10;Sac 1kg;;;;;;;;;;;;;;;;;;;;;;80;100;;;80;;;;;;;;;;;;;;;;
Farine de seigle;2 pa ;10;Sac 1kg;;;;;;;;;;;;;;;;;;;;;;80;80;;;80;;;;;;;;;;;;;;;;
Fers à cheval (x4);1 pa ;5;;;;;;;;;;;;;;40;;;;;40;;;;;;;;;;;;;100;;;;;;;;;;;
Fers à cheval de rapidité;3000 po ;1;;;;;;;;;20;;;;;;;;;;10;;;;;;;;;;;;;10;;;;;;;;;;;70
Fers à cheval du zéphyr;6000 po ;1;;;;;;;;;20;;;;;;;;;;10;;;;;;;;;;;;;10;;;;;;;;;;;50
Fil à collet;2 pa ;10;Bobine 3 mètres;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;
Fil à coudre et aiguille;10 po ;5;Bobine 3 mètres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;100;
Fil à pêche;6 pa ;10;Bobine 5 mètres;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Filet de guerre;20 po ;3;DD20, PR 5, Solidité 1;;;;;;;;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Filet de pêche (2,5m);8 po ;5;PR 5, Solidité 1;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finelame elfe [CM];100 po ;2;Une main. 1d8. 18/x2. Perforant;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;
Fiole : Antidote (+2);30 po ;10;Bonus au jet de Vigueur pour annuler l'effet du poison;60;80;;;;;;;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;
Fiole : Antidote (+5);50 po ;4;Bonus au jet de Vigueur pour annuler l'effet du poison;30;60;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;
Fiole : Antidote suprême;250 po ;2;Annule l'effet du poison;15;40;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;
Fiole : Arsenic ;120 po ;4;Ingestion, DD13, Initial 1 Con, Secondaire 1d8 Con;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Bile de dragon;1500 po ;2;DD26, Initial 3d6 For;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;
Fiole : Brume de folie;1500 po ;2;Inhalation, DD15, Initial 1d4 Sag, Secondaire 2d6 Sag;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;
Fiole : Cendres d'ungol;1000 po ;2;Inhalation, DD15, Initial 1 Cha, Secondaire 1d6 +1 Cha;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;
Fiole : Extrait de lotus noir;4500 po ;2;DD20, Initial & Secondaire 3d6 Con;;40;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;5;;;;
Fiole : Fluide cervical de charognard rampant;200 po ;3;DD13, Paralysie 2d6 minutes;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Huile de taggit;90 po ;4;Ingestion, DD15, Secondaire Perte de conscience 1d3heure;;90;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;40;;;;
Fiole : Venin d'araignée monstrueuse;150 po ;3;DD14, Initial 1d4 For, Secondaire 1d6 For;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Venin de mille-pattes monstrueux;90 po ;4;DD11, Initial & Secondaire 1d2 Dex;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Venin de scorpion monstrueux;200 po ;3;DD18, Initial & Secondaire 1d6 For;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Venin de ver pourpre;700 po ;3;DD24, Initial & Secondaire 1d6 For;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Venin de vipère à tête noire;120 po ;3;DD11, Initial & Secondaire 1d6 Con;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;
Fiole : Venin de Wiverne;3000 po ;2;DD17, Initial & Secondaire 2d6 Con;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;
